
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 9 1 2/
5 9 3 4/
5 9 5 6/
5 9 7 8/
5 9 9 10/
5 9 11 12/
5 9 13 14/
5 9 15 16/
5 9 17 18/
5 9 19 20/
5 9 21 22/
5 9 23 24/
5 9 25 26/
5 1 27 3/
5 1 28 5/
5 1 29 7/
5 1 30 9/
5 1 31 11/
5 1 32 13/
5 1 33 15/
5 1 34 17/
5 1 35 19/
5 1 36 21/
5 1 37 23/
5 1 38 25/
5 9 2 39/
5 9 4 40/
5 9 6 41/
5 9 8 42/
5 9 10 43/
5 9 12 44/
5 9 14 45/
5 9 16 46/
5 9 18 47/
5 9 20 48/
5 9 22 49/
5 9 24 50/
5 9 26 51/
5 10 52 53/
5 1 54 55/
5 1 56 57/
5 1 58 59/
5 1 60 61/
5 1 62 63/
5 1 64 65/
5 1 66 67/
5 1 68 69/
5 1 70 71/
5 1 72 73/
5 1 74 75/
5 1 76 77/
5 1 78 27/
5 1 79 28/
5 1 80 29/
5 1 81 30/
5 1 82 31/
5 1 83 32/
5 1 84 33/
5 1 85 34/
5 1 86 35/
5 1 87 36/
5 1 88 37/
5 1 89 38/
5 1 90 54/
5 1 91 56/
5 1 92 58/
5 1 93 60/
5 1 94 62/
5 1 95 64/
5 1 96 66/
5 1 97 68/
5 1 98 70/
5 1 99 72/
5 1 100 74/
5 1 101 76/
5 1 102 90/
5 1 103 91/
5 1 104 92/
5 1 105 93/
5 1 106 94/
5 1 107 95/
5 1 108 96/
5 1 109 97/
5 1 110 98/
5 1 111 99/
5 1 112 100/
5 1 113 101/
5 1 114 102/
5 1 115 103/
5 1 116 104/
5 1 117 105/
5 1 118 106/
5 1 119 107/
5 1 120 108/
5 1 121 109/
5 1 122 110/
5 1 123 111/
5 1 124 112/
5 1 125 113/
5 9 39 126/
5 9 40 127/
5 9 41 128/
5 9 42 129/
5 9 43 130/
5 9 44 131/
5 9 45 132/
5 9 46 133/
5 9 47 134/
5 9 48 135/
5 9 49 136/
5 9 50 137/
5 9 51 138/
5 1 55 139/
5 1 57 140/
5 1 59 141/
5 1 61 142/
5 1 63 143/
5 1 65 144/
5 1 67 145/
5 1 69 146/
5 1 71 147/
5 1 73 148/
5 1 75 149/
5 1 77 150/
5 1 151 114/
5 1 152 115/
5 1 153 116/
5 1 154 117/
5 1 155 118/
5 1 156 119/
5 1 157 120/
5 1 158 121/
5 1 159 122/
5 1 160 123/
5 1 161 124/
5 1 162 125/
5 1 163 151/
5 1 164 152/
5 1 165 153/
5 1 166 154/
5 1 167 155/
5 1 168 156/
5 1 169 157/
5 1 170 158/
5 1 171 159/
5 1 172 160/
5 1 173 161/
5 1 174 162/
5 10 53 175/
5 10 176 177/
5 10 178 179/
5 10 180 181/
5 10 182 183/
5 10 184 185/
5 10 186 187/
5 10 188 189/
5 10 190 191/
5 10 192 193/
5 10 194 195/
5 10 196 197/
5 10 198 199/
5 1 200 163/
5 1 201 164/
5 1 202 165/
5 1 203 166/
5 1 204 167/
5 1 205 168/
5 1 206 169/
5 1 207 170/
5 1 208 171/
5 1 209 172/
5 1 210 173/
5 1 211 174/
5 1 212 213/
5 1 214 215/
5 1 216 217/
5 9 213 218/
5 9 215 219/
5 9 217 220/
5 1 221 176/
5 1 222 178/
5 1 223 180/
5 1 224 182/
5 1 225 184/
5 1 226 186/
5 1 227 188/
5 1 228 190/
5 1 229 192/
5 1 230 194/
5 1 231 196/
5 1 232 198/
5 1 233 78/
5 1 234 79/
5 1 235 80/
5 1 236 81/
5 1 237 82/
5 1 238 83/
5 1 239 84/
5 1 240 85/
5 1 241 86/
5 1 242 87/
5 1 243 88/
5 1 244 89/
5 9 126 245/
5 9 127 246/
5 9 128 247/
5 9 129 248/
5 9 130 249/
5 9 131 250/
5 9 132 251/
5 9 133 252/
5 9 134 253/
5 9 135 254/
5 9 136 255/
5 9 137 256/
5 9 138 257/
5 1 258 259/
5 1 260 261/
5 1 262 263/
5 1 264 265/
5 1 266 267/
5 1 268 269/
5 1 270 271/
5 1 272 273/
5 1 274 275/
5 1 276 277/
5 1 278 279/
5 1 280 281/
5 1 139 233/
5 1 140 234/
5 1 141 235/
5 1 142 236/
5 1 143 237/
5 1 144 238/
5 1 145 239/
5 1 146 240/
5 1 147 241/
5 1 148 242/
5 1 149 243/
5 1 150 244/
5 4 282 200/
5 4 283 201/
5 4 284 202/
5 4 285 203/
5 4 286 204/
5 4 287 205/
5 4 288 206/
5 4 289 207/
5 4 290 208/
5 4 291 209/
5 4 292 210/
5 4 293 211/
5 1 294 295/
5 1 296 297/
5 1 298 299/
5 1 300 301/
5 1 302 303/
5 1 304 305/
5 1 306 307/
5 1 308 309/
5 1 310 311/
5 1 312 313/
5 1 314 315/
5 1 316 317/
5 1 318 258/
5 1 319 260/
5 1 320 262/
5 1 321 264/
5 1 322 266/
5 1 323 268/
5 1 324 270/
5 1 325 272/
5 1 326 274/
5 1 327 276/
5 1 328 278/
5 1 329 280/
5 1 259 330/
5 1 261 331/
5 1 263 332/
5 1 265 333/
5 1 267 334/
5 1 269 335/
5 1 271 336/
5 1 273 337/
5 1 275 338/
5 1 277 339/
5 1 279 340/
5 1 281 341/
5 1 342 318/
5 1 343 319/
5 1 344 320/
5 1 345 321/
5 1 346 322/
5 1 347 323/
5 1 348 324/
5 1 349 325/
5 1 350 326/
5 1 351 327/
5 1 352 328/
5 1 353 329/
5 1 354 355/
5 1 356 357/
5 1 358 359/
5 1 360 361/
5 1 362 363/
5 1 364 365/
5 1 366 367/
5 1 368 369/
5 1 370 371/
5 3 372 373/
5 3 374 294/
5 3 375 296/
5 3 376 298/
5 3 377 300/
5 3 378 302/
5 3 379 304/
5 3 380 306/
5 3 381 308/
5 3 382 310/
5 3 383 312/
5 3 384 314/
5 3 385 316/
5 10 175 386/
5 10 177 387/
5 10 179 388/
5 10 181 389/
5 10 183 390/
5 10 185 391/
5 10 187 392/
5 10 189 393/
5 10 191 394/
5 10 193 395/
5 10 195 396/
5 10 197 397/
5 10 199 398/
5 1 399 212/
5 1 400 214/
5 1 401 216/
5 1 402 342/
5 1 403 343/
5 1 404 344/
5 1 405 345/
5 1 406 346/
5 1 407 347/
5 1 408 348/
5 1 409 349/
5 1 410 350/
5 1 411 351/
5 1 412 352/
5 1 413 353/
5 9 414 245/
5 9 415 246/
5 9 416 247/
5 9 417 248/
5 9 418 249/
5 9 419 250/
5 9 420 251/
5 9 421 252/
5 9 422 253/
5 9 423 254/
5 9 424 255/
5 9 425 256/
5 9 426 257/
5 9 355 427/
5 9 357 428/
5 9 359 429/
5 9 361 430/
5 9 363 431/
5 9 365 432/
5 9 367 433/
5 9 369 434/
5 9 371 435/
5 9 218 436/
5 9 219 437/
5 9 220 438/
5 1 439 402/
5 1 440 403/
5 1 441 404/
5 1 442 405/
5 1 443 406/
5 1 444 407/
5 1 445 408/
5 1 446 409/
5 1 447 410/
5 1 448 411/
5 1 449 412/
5 1 450 413/
5 9 451 414/
5 9 452 415/
5 9 453 416/
5 9 454 417/
5 9 455 418/
5 9 456 419/
5 9 457 420/
5 9 458 421/
